Time,num_cases
544.75,8445
545,8445
545.25,8445
545.5,8445
545.75,8445
546,8445
546.25,8445
546.5,8445
546.75,8445
547,8445
547.25,8445
547.5,8445
547.75,8445
548,8445
548.25,8445
548.5,8445
548.75,8445
549,8445
549.25,8445
549.5,8445
549.75,8445
550,8445
550.25,8445
550.5,8445
550.75,8445
551,8445
551.25,8445
551.5,8445
551.75,8445
552,8445
552.25,8445
552.5,8445
552.75,8445
553,8445
553.25,8445
553.5,8445
553.75,8445
554,8445
554.25,8445
554.5,8445
554.75,8445
555,8445
555.25,8445
555.5,8445
555.75,8445
556,8445
556.25,8445
556.5,8445
556.75,8445
557,8445
557.25,8445
557.5,8445
557.75,8445
558,8445
558.25,8445
558.5,8445
558.75,8445
559,8445
559.25,8445
559.5,8445
559.75,8445
560,8445
560.25,8445
560.5,8445
560.75,8445
561,8445
561.25,8445
561.5,8445
561.75,8445
562,8445
562.25,8445
562.5,8445
562.75,8445
563,8445
563.25,8445
563.5,8445
563.75,8445
564,8445
564.25,8445
564.5,8445
564.75,8445
565,8445
565.25,8445
565.5,8445
565.75,8445
566,8445
566.25,8445
566.5,8445
566.75,8445
567,8445
567.25,8445
567.5,8445
567.75,8445
568,8445
568.25,8445
568.5,8445
568.75,8445
569,8445
569.25,8445
569.5,8445
569.75,8445
570,8445
570.25,8445
570.5,8445
570.75,8445
571,8445
571.25,8445
571.5,8445
571.75,8445
572,8445
572.25,8445
572.5,8445
572.75,8445
573,8445
573.25,8445
573.5,8445
573.75,8445
574,8445
574.25,8445
574.5,8445
574.75,8445
575,8445
575.25,8445
575.5,8445
575.75,8445
576,8445
576.25,8445
576.5,8445
576.75,8445
577,8445
577.25,8445
577.5,8445
577.75,8445
578,8445
578.25,8445
578.5,8445
578.75,8445
579,8445
579.25,8445
579.5,8445
579.75,8445
580,8445
580.25,8445
580.5,8445
580.75,8445
581,8445
581.25,8445
581.5,8445
581.75,8445
582,8445
582.25,8445
582.5,8445
582.75,8445
583,8445
583.25,8445
583.5,8445
583.75,8445
584,8445
584.25,8445
584.5,8445
584.75,8445
585,8445
585.25,8445
585.5,8445
585.75,8445
586,8445
586.25,8445
586.5,8445
586.75,8445
587,8445
587.25,8445
587.5,8445
587.75,8445
588,8445
588.25,8445
588.5,8445
588.75,8445
589,8445
589.25,8445
589.5,8445
589.75,8445
590,8445
590.25,8445
590.5,8445
590.75,8445
591,8445
591.25,8445
591.5,8445
591.75,8445
592,8445
592.25,8445
592.5,8445
592.75,8445
593,8445
593.25,8445
593.5,8445
593.75,8445
594,8445
594.25,8445
594.5,8445
594.75,8445
595,8445
595.25,8445
595.5,8445
595.75,8445
596,8445
596.25,8445
596.5,8445
596.75,8445
597,8445
597.25,8445
597.5,8445
597.75,8445
598,8445
598.25,8445
598.5,8445
598.75,8445
599,8445
599.25,8445
599.5,8445
599.75,8445
